country,year,death_rate
India,2000,94.2
China,2000,88.9
Pakistan,2000,86.0
Bangladesh,2000,91.9
Indonesia,2000,61.4
Nigeria,2000,45.9
United States,2000,12.3
Brazil,2000,24.2
Russia,2000,24.7
Japan,2000,8.9
Germany,2000,14.1
United Kingdom,2000,11.8
France,2000,12.7
Italy,2000,14.9
Spain,2000,15.7
Canada,2000,7.5
Australia,2000,8.1
South Korea,2000,22.5
Mexico,2000,31.4
South Africa,2000,36.9
Egypt,2000,82.6
Turkey,2000,38.6
Thailand,2000,42.4
Vietnam,2000,46.6
Philippines,2000,43.8
Iran,2000,64.3
Saudi Arabia,2000,32.6
Argentina,2000,18.0
Colombia,2000,26.0
Poland,2000,36.1
India,2001,105.9
China,2001,79.0
Pakistan,2001,86.7
Bangladesh,2001,101.7
Indonesia,2001,59.8
Nigeria,2001,48.8
United States,2001,11.7
Brazil,2001,22.5
Russia,2001,37.5
Japan,2001,10.1
Germany,2001,13.6
United Kingdom,2001,11.2
France,2001,11.9
Italy,2001,19.5
Spain,2001,14.8
Canada,2001,9.1
Australia,2001,9.5
South Korea,2001,25.5
Mexico,2001,28.9
South Africa,2001,44.5
Egypt,2001,88.5
Turkey,2001,35.6
Thailand,2001,47.6
Vietnam,2001,55.5
Philippines,2001,41.2
Iran,2001,63.3
Saudi Arabia,2001,28.0
Argentina,2001,21.5
Colombia,2001,23.8
Poland,2001,45.7
India,2002,84.7
China,2002,76.9
Pakistan,2002,86.0
Bangladesh,2002,93.0
Indonesia,2002,60.4
Nigeria,2002,46.9
United States,2002,12.3
Brazil,2002,23.7
Russia,2002,28.9
Japan,2002,8.5
Germany,2002,13.0
United Kingdom,2002,11.4
France,2002,16.4
Italy,2002,16.6
Spain,2002,14.1
Canada,2002,8.5
Australia,2002,8.3
South Korea,2002,21.7
Mexico,2002,31.2
South Africa,2002,43.4
Egypt,2002,69.9
Turkey,2002,34.4
Thailand,2002,47.0
Vietnam,2002,53.8
Philippines,2002,41.8
Iran,2002,60.7
Saudi Arabia,2002,31.0
Argentina,2002,21.3
Colombia,2002,27.8
Poland,2002,27.7
India,2003,85.6
China,2003,73.9
Pakistan,2003,98.1
Bangladesh,2003,85.7
Indonesia,2003,60.2
Nigeria,2003,38.0
United States,2003,12.1
Brazil,2003,24.9
Russia,2003,34.8
Japan,2003,8.7
Germany,2003,14.7
United Kingdom,2003,11.1
France,2003,14.1
Italy,2003,16.8
Spain,2003,16.3
Canada,2003,8.9
Australia,2003,8.3
South Korea,2003,20.1
Mexico,2003,29.4
South Africa,2003,46.2
Egypt,2003,86.1
Turkey,2003,27.4
Thailand,2003,45.1
Vietnam,2003,50.1
Philippines,2003,33.0
Iran,2003,71.6
Saudi Arabia,2003,31.3
Argentina,2003,19.1
Colombia,2003,26.5
Poland,2003,37.3
India,2004,98.5
China,2004,60.7
Pakistan,2004,88.8
Bangladesh,2004,84.2
Indonesia,2004,65.2
Nigeria,2004,44.1
United States,2004,10.9
Brazil,2004,19.6
Russia,2004,37.5
Japan,2004,7.7
Germany,2004,14.2
United Kingdom,2004,11.9
France,2004,12.1
Italy,2004,20.8
Spain,2004,14.5
Canada,2004,8.5
Australia,2004,7.1
South Korea,2004,17.2
Mexico,2004,22.5
South Africa,2004,44.7
Egypt,2004,65.5
Turkey,2004,31.9
Thailand,2004,41.4
Vietnam,2004,53.6
Philippines,2004,35.5
Iran,2004,76.8
Saudi Arabia,2004,24.3
Argentina,2004,17.9
Colombia,2004,26.1
Poland,2004,38.9
India,2005,97.1
China,2005,69.3
Pakistan,2005,75.2
Bangladesh,2005,82.0
Indonesia,2005,51.5
Nigeria,2005,43.0
United States,2005,13.3
Brazil,2005,27.3
